User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
#499,52,Female,Rural,18713,Technology,16,1,335,335,Home & Kitchen,187,49,FALSE
#500,50,Female,Suburban,115707,Food,19,9,423,3807,Books,574,13,FALSE
#501,50,Female,Rural,33148,Sports,23,6,371.8333333,2231,Home & Kitchen,337,36,FALSE
#502,60,Female,Urban,122568,Food,24,4,1245,4980,Health & Beauty,568,35,TRUE
#503,54,Female,Rural,37937,Travel,11,19,23.31578947,443,Apparel,240,44,TRUE
#504,29,Female,Rural,4858,Food,14,19,40.52631579,770,Apparel,533,8,TRUE
#505,20,Female,Rural,34774,Sports,2,10,275.1,2751,Home & Kitchen,141,2,FALSE
#506,18,Female,Urban,123504,Travel,23,18,4.666666667,84,Electronics,265,6,TRUE
#507,50,Male,Suburban,58974,Fashion,28,7,333.2857143,2333,Home & Kitchen,139,31,TRUE
#508,57,Male,Urban,26165,Fashion,5,2,1128.5,2257,Books,459,10,TRUE
#509,27,Male,Suburban,47422,Sports,27,4,935.25,3741,Apparel,70,44,FALSE
#510,60,Male,Suburban,115689,Food,5,10,299.6,2996,Apparel,385,21,TRUE
#511,61,Female,Rural,26742,Technology,19,2,658.5,1317,Apparel,198,42,FALSE
#512,46,Male,Suburban,45625,Sports,21,15,259.3333333,3890,Electronics,205,10,TRUE
#513,30,Female,Urban,43550,Travel,12,1,3358,3358,Electronics,568,23,TRUE
#514,29,Male,Urban,130535,Travel,18,1,1560,1560,Health & Beauty,431,3,TRUE
#515,48,Male,Suburban,90939,Fashion,4,1,1624,1624,Home & Kitchen,325,32,FALSE
#516,63,Male,Rural,1027,Travel,22,10,167.7,1677,Home & Kitchen,442,20,FALSE
#517,19,Female,Rural,20094,Sports,17,12,76.83333333,922,Books,288,10,FALSE
#518,52,Male,Urban,770,Travel,10,15,143.6,2154,Apparel,226,29,FALSE
#519,40,Female,Rural,10835,Sports,20,2,1252.5,2505,Electronics,64,41,FALSE
#520,34,Female,Suburban,82344,Technology,6,2,1487,2974,Books,560,46,TRUE
#521,43,Male,Suburban,54662,Fashion,25,7,420.2857143,2942,Books,498,34,TRUE
#522,25,Male,Urban,33444,Travel,14,1,3333,3333,Electronics,60,37,FALSE
#523,46,Male,Suburban,49807,Sports,11,12,248.0833333,2977,Home & Kitchen,397,20,FALSE
#524,43,Female,Urban,145196,Food,11,8,547.75,4382,Apparel,257,8,TRUE
#525,27,Male,Suburban,78512,Fashion,29,1,2579,2579,Home & Kitchen,577,7,FALSE
#526,43,Female,Urban,102207,Technology,18,1,5770,5770,Books,239,6,TRUE
#527,51,Female,Rural,17285,Sports,27,3,320,960,Apparel,38,11,FALSE
#528,58,Male,Suburban,49780,Technology,23,2,2436,4872,Health & Beauty,25,44,TRUE
#529,24,Male,Suburban,106795,Technology,22,3,1632,4896,Books,410,18,FALSE
#530,21,Female,Urban,14069,Travel,18,16,40.125,642,Home & Kitchen,461,42,FALSE
#531,62,Female,Urban,33101,Travel,24,6,550,3300,Home & Kitchen,571,29,TRUE
#532,28,Female,Suburban,82058,Sports,23,7,537.1428571,3760,Home & Kitchen,417,25,TRUE
#533,46,Male,Urban,6525,Food,11,15,138.3333333,2075,Electronics,357,21,FALSE
#534,53,Female,Suburban,92308,Sports,21,3,1044.666667,3134,Books,383,46,FALSE
#535,42,Male,Rural,15784,Food,12,9,20,180,Apparel,158,3,TRUE
#536,38,Female,Urban,49395,Technology,5,2,686.5,1373,Home & Kitchen,569,18,FALSE
#537,53,Female,Suburban,106556,Fashion,23,9,363.5555556,3272,Home & Kitchen,433,24,TRUE
#538,27,Male,Rural,23791,Sports,9,9,81,729,Electronics,48,47,TRUE
#539,54,Female,Rural,16383,Sports,27,11,260.4545455,2865,Apparel,328,38,FALSE
#540,26,Male,Suburban,40167,Food,25,16,173.0625,2769,Books,433,10,TRUE
#541,41,Male,Urban,49653,Technology,9,1,5597,5597,Health & Beauty,431,27,TRUE
#542,52,Female,Suburban,85915,Technology,22,3,1435.333333,4306,Electronics,56,12,FALSE
#543,52,Male,Rural,600,Food,10,13,89.38461538,1162,Books,577,7,TRUE
#544,53,Male,Suburban,60838,Technology,22,1,3748,3748,Health & Beauty,268,17,TRUE
#545,35,Female,Urban,114496,Travel,19,16,163.875,2622,Home & Kitchen,69,1,TRUE
#546,56,Male,Rural,33572,Fashion,1,7,72.85714286,510,Home & Kitchen,449,26,TRUE
#547,49,Male,Suburban,69908,Sports,7,6,464.3333333,2786,Apparel,257,15,FALSE
#548,41,Male,Urban,142962,Fashion,4,7,35.57142857,249,Health & Beauty,490,33,TRUE
#549,40,Female,Rural,17429,Sports,1,2,891,1782,Home & Kitchen,49,37,FALSE
#550,49,Male,Urban,16583,Travel,15,8,454.125,3633,Home & Kitchen,316,47,TRUE
#551,54,Female,Rural,32288,Technology,8,1,893,893,Apparel,413,31,FALSE
#552,29,Female,Suburban,105979,Food,12,4,721.5,2886,Books,434,35,TRUE
#553,30,Male,Urban,149619,Travel,22,18,60.66666667,1092,Home & Kitchen,2,1,FALSE
#554,40,Male,Rural,18705,Fashion,22,1,968,968,Electronics,145,8,TRUE
#555,42,Male,Urban,110507,Food,18,14,106.1428571,1486,Electronics,366,12,TRUE
#556,52,Female,Urban,149261,Technology,15,3,338,1014,Books,420,19,TRUE
#557,58,Male,Suburban,85325,Travel,17,8,349,2792,Health & Beauty,573,25,TRUE
#558,47,Male,Urban,87682,Food,29,18,127.8888889,2302,Apparel,561,32,FALSE
#559,34,Male,Rural,32399,Travel,14,17,10.70588235,182,Electronics,444,12,FALSE
#560,37,Male,Rural,6327,Travel,14,16,101.5625,1625,Electronics,434,13,TRUE
#561,42,Male,Rural,38566,Technology,18,2,1352,2704,Books,555,28,FALSE
#562,39,Female,Rural,12279,Sports,20,1,2271,2271,Health & Beauty,57,1,TRUE
#563,30,Female,Suburban,60169,Food,18,8,351.625,2813,Health & Beauty,562,6,TRUE
#564,36,Male,Urban,94199,Technology,16,1,370,370,Books,178,8,FALSE
#565,53,Male,Suburban,74637,Travel,1,13,161.5384615,2100,Electronics,293,4,FALSE
#566,29,Male,Urban,98205,Technology,23,1,2786,2786,Apparel,46,5,FALSE
#567,58,Male,Urban,136076,Sports,27,3,1657,4971,Electronics,170,25,TRUE
#568,36,Female,Urban,100839,Food,11,14,133.1428571,1864,Health & Beauty,271,22,TRUE
#569,29,Male,Suburban,89132,Sports,15,14,213.8571429,2994,Electronics,417,28,FALSE
#570,26,Female,Urban,61043,Fashion,12,2,2068,4136,Apparel,139,39,TRUE
#571,24,Female,Suburban,96308,Food,8,12,273.8333333,3286,Home & Kitchen,247,23,FALSE
#572,45,Male,Rural,3607,Sports,22,14,68.92857143,965,Electronics,148,4,FALSE
#573,31,Female,Rural,6857,Travel,20,10,199.5,1995,Books,230,4,FALSE
#574,48,Female,Urban,124432,Food,6,8,394.625,3157,Home & Kitchen,374,47,FALSE
#575,36,Female,Suburban,102968,Food,3,4,630.75,2523,Books,80,21,FALSE
#576,64,Female,Rural,1669,Technology,28,3,463.3333333,1390,Books,65,37,FALSE
#577,33,Male,Suburban,64832,Travel,24,2,1487.5,2975,Books,88,41,TRUE
#578,22,Male,Suburban,82541,Fashion,26,9,266,2394,Electronics,88,2,TRUE
#579,52,Female,Urban,64178,Sports,13,1,4302,4302,Health & Beauty,204,7,FALSE
#580,29,Male,Rural,14680,Technology,13,1,1476,1476,Home & Kitchen,382,49,FALSE
#581,42,Male,Urban,40684,Sports,2,10,409.4,4094,Apparel,476,16,FALSE
#582,38,Male,Urban,113224,Fashion,5,2,649,1298,Health & Beauty,573,17,TRUE
#583,53,Male,Rural,12759,Fashion,17,1,360,360,Electronics,539,20,FALSE
#584,40,Male,Rural,33958,Food,6,19,45.57894737,866,Books,214,23,FALSE
#585,33,Female,Suburban,73079,Fashion,2,10,184.3,1843,Apparel,74,34,FALSE
#586,56,Male,Rural,24813,Sports,4,8,265.125,2121,Home & Kitchen,61,11,TRUE
#587,62,Male,Suburban,91380,Travel,22,18,112.7777778,2030,Health & Beauty,543,34,FALSE
#588,59,Male,Suburban,48527,Travel,26,9,329,2961,Health & Beauty,219,33,TRUE
#589,56,Male,Suburban,96990,Food,11,15,256.6666667,3850,Apparel,12,26,TRUE
#590,31,Female,Rural,14842,Sports,8,15,27.06666667,406,Electronics,415,2,FALSE
#591,48,Female,Urban,50420,Sports,12,2,1845.5,3691,Home & Kitchen,32,23,TRUE
#592,22,Female,Suburban,105931,Fashion,8,4,651.5,2606,Apparel,160,41,TRUE
#593,52,Female,Urban,5349,Sports,11,12,154.5833333,1855,Books,237,22,TRUE
#594,40,Male,Urban,8972,Technology,22,2,3133.5,6267,Home & Kitchen,181,34,FALSE
#595,46,Female,Rural,6210,Fashion,20,10,2,20,Health & Beauty,558,15,TRUE
#596,60,Male,Urban,61240,Technology,8,2,1153.5,2307,Apparel,341,10,FALSE
#597,28,Male,Urban,25269,Food,29,4,788.5,3154,Health & Beauty,458,15,FALSE
#598,35,Male,Rural,31231,Travel,8,6,279.3333333,1676,Health & Beauty,80,42,FALSE
#599,64,Male,Suburban,74126,Food,26,15,225.0666667,3376,Health & Beauty,473,29,TRUE
#600,29,Male,Urban,20583,Travel,17,9,188,1692,Electronics,112,23,FALSE
#601,26,Female,Rural,20015,Food,20,3,796,2388,Health & Beauty,292,17,TRUE
#602,27,Female,Urban,5663,Sports,20,9,141.1111111,1270,Books,383,9,TRUE
#603,61,Female,Urban,112637,Technology,23,3,2188,6564,Books,17,36,TRUE
#604,34,Female,Suburban,84481,Travel,16,15,185.5333333,2783,Home & Kitchen,493,9,TRUE
#605,55,Male,Urban,33428,Fashion,14,8,486.875,3895,Health & Beauty,331,16,FALSE
#606,24,Female,Rural,3199,Technology,11,2,291.5,583,Health & Beauty,486,36,FALSE
#607,63,Male,Urban,1613,Fashion,7,2,155.5,311,Apparel,406,48,TRUE
#608,30,Female,Suburban,78374,Technology,16,3,1309.333333,3928,Electronics,117,33,FALSE
#609,57,Male,Suburban,92060,Technology,13,3,1072.666667,3218,Home & Kitchen,555,31,FALSE
#610,59,Male,Rural,23205,Food,27,11,160.5454545,1766,Health & Beauty,115,6,FALSE
#611,26,Female,Suburban,46318,Travel,15,3,699,2097,Apparel,549,10,TRUE
#612,44,Male,Urban,86646,Travel,24,2,985.5,1971,Electronics,547,16,FALSE
#613,19,Male,Suburban,108822,Technology,16,1,2794,2794,Home & Kitchen,336,4,TRUE
#614,22,Female,Rural,2371,Sports,27,11,50.18181818,552,Home & Kitchen,336,22,FALSE
#615,46,Male,Suburban,111630,Sports,21,5,549.6,2748,Health & Beauty,147,13,TRUE
#616,54,Female,Suburban,54570,Fashion,23,8,316.75,2534,Home & Kitchen,122,16,TRUE
#617,55,Female,Suburban,58284,Fashion,24,6,536.3333333,3218,Apparel,81,29,TRUE
#618,36,Female,Rural,18563,Food,9,7,270.4285714,1893,Home & Kitchen,375,6,FALSE
#619,25,Male,Suburban,113714,Technology,3,3,1489,4467,Books,570,26,TRUE
#620,62,Male,Suburban,57327,Fashion,19,6,343,2058,Apparel,63,11,FALSE
#621,18,Male,Urban,52946,Fashion,20,9,5.444444444,49,Electronics,504,24,TRUE
#622,39,Female,Rural,33896,Technology,5,3,494,1482,Electronics,449,29,FALSE
#623,34,Male,Suburban,97041,Food,10,8,344.25,2754,Health & Beauty,428,3,TRUE
#624,24,Female,Rural,22806,Fashion,17,6,144.8333333,869,Health & Beauty,427,10,FALSE
#625,42,Female,Suburban,103603,Food,15,18,202.2777778,3641,Books,421,1,TRUE
#626,62,Male,Suburban,106702,Travel,23,20,137.6,2752,Electronics,322,43,TRUE
#627,21,Female,Suburban,111572,Food,25,3,1046,3138,Electronics,166,26,TRUE
#628,53,Male,Urban,17660,Sports,8,4,44,176,Electronics,597,12,FALSE
#629,23,Male,Urban,93935,Sports,15,9,430.3333333,3873,Electronics,461,14,TRUE
#630,48,Male,Urban,59761,Food,21,1,3479,3479,Home & Kitchen,459,25,TRUE
#631,36,Male,Rural,12409,Sports,14,11,251.8181818,2770,Apparel,189,8,TRUE
#632,61,Male,Rural,32139,Travel,20,14,62,868,Apparel,464,43,TRUE
#633,56,Female,Urban,133297,Technology,28,2,2762.5,5525,Books,379,4,FALSE
#634,44,Female,Rural,30061,Sports,7,14,113.4285714,1588,Home & Kitchen,2,28,TRUE
#635,27,Female,Suburban,100985,Sports,21,1,2826,2826,Electronics,364,7,TRUE
#636,43,Male,Suburban,103207,Food,23,13,212.5384615,2763,Electronics,72,10,FALSE
#637,36,Male,Suburban,117799,Travel,12,14,157.9285714,2211,Health & Beauty,427,36,FALSE
#638,56,Male,Urban,89268,Technology,17,1,10101,10101,Health & Beauty,170,2,FALSE
#639,20,Female,Rural,20513,Food,17,12,90.5,1086,Books,205,26,TRUE
#640,62,Male,Urban,39739,Food,10,16,76.1875,1219,Electronics,337,14,FALSE
#641,30,Female,Rural,39544,Travel,29,18,89.16666667,1605,Books,472,16,FALSE
#642,45,Female,Suburban,114474,Technology,19,3,1399.666667,4199,Home & Kitchen,195,43,FALSE
#643,37,Male,Urban,22705,Travel,14,13,1.384615385,18,Apparel,275,42,TRUE
#644,45,Male,Rural,19759,Technology,11,1,2529,2529,Electronics,7,17,TRUE
#645,25,Female,Rural,33389,Travel,2,18,95.33333333,1716,Home & Kitchen,566,46,TRUE
#646,58,Male,Suburban,61026,Food,18,5,609.8,3049,Electronics,573,22,FALSE
#647,56,Female,Urban,107563,Food,7,7,413.2857143,2893,Health & Beauty,599,4,TRUE
#648,18,Male,Urban,133136,Fashion,12,4,107.5,430,Books,178,19,FALSE
#649,20,Male,Urban,137707,Sports,26,8,575.875,4607,Health & Beauty,242,2,FALSE
#650,30,Female,Suburban,86910,Travel,2,16,164.4375,2631,Apparel,203,39,FALSE
#651,45,Male,Urban,144232,Fashion,27,8,653.375,5227,Health & Beauty,543,9,TRUE
#652,42,Female,Suburban,73304,Sports,20,4,685.75,2743,Electronics,462,19,FALSE
#653,50,Male,Suburban,51539,Travel,18,9,247.7777778,2230,Health & Beauty,80,16,FALSE
#654,55,Female,Suburban,44686,Technology,6,1,3820,3820,Electronics,523,25,TRUE
#655,23,Female,Rural,19761,Sports,24,6,422,2532,Apparel,417,48,FALSE
#656,61,Male,Urban,23948,Food,10,11,138.2727273,1521,Health & Beauty,384,18,FALSE
#657,62,Female,Urban,6173,Fashion,20,10,529.9,5299,Books,391,23,FALSE
#658,49,Male,Suburban,76119,Sports,15,14,194.3571429,2721,Books,126,21,TRUE
#659,62,Male,Suburban,81496,Sports,5,12,254.5833333,3055,Books,494,11,FALSE
#660,64,Male,Urban,78770,Food,20,2,675.5,1351,Health & Beauty,47,39,TRUE
#661,38,Female,Suburban,86308,Travel,3,15,168.5333333,2528,Health & Beauty,476,41,TRUE
#662,33,Female,Urban,25799,Technology,5,2,2865.5,5731,Health & Beauty,464,4,FALSE
#663,38,Male,Rural,27666,Food,25,1,2273,2273,Electronics,123,25,FALSE
#664,28,Male,Suburban,47245,Technology,8,2,2242.5,4485,Apparel,474,32,FALSE
#665,54,Female,Urban,82964,Travel,8,16,38.875,622,Books,134,30,FALSE
#666,53,Male,Suburban,69321,Sports,8,9,313.6666667,2823,Electronics,562,45,TRUE
#667,52,Male,Urban,56849,Technology,12,2,4113,8226,Books,23,26,TRUE
#668,36,Female,Urban,146253,Fashion,24,3,174.3333333,523,Electronics,566,36,FALSE
#669,37,Male,Suburban,56146,Fashion,23,1,2119,2119,Health & Beauty,235,34,TRUE
#670,35,Female,Rural,30267,Food,8,4,25.75,103,Books,59,9,FALSE
#671,64,Male,Urban,102320,Travel,11,15,198.5333333,2978,Health & Beauty,164,12,FALSE
#672,58,Female,Urban,145766,Food,14,6,77.33333333,464,Books,216,2,FALSE
#673,31,Male,Urban,3255,Food,8,10,103.5,1035,Home & Kitchen,183,38,FALSE
#674,32,Male,Rural,39244,Food,29,8,137,1096,Electronics,569,5,TRUE
#675,48,Female,Rural,28272,Fashion,24,8,48.125,385,Home & Kitchen,90,5,TRUE
#676,18,Male,Suburban,48120,Fashion,28,5,353.4,1767,Electronics,311,22,FALSE
#677,20,Female,Rural,6938,Food,10,6,185,1110,Apparel,557,5,FALSE
#678,33,Male,Suburban,77329,Fashion,7,1,2016,2016,Books,257,4,TRUE
#679,40,Female,Suburban,88765,Travel,28,12,177.5,2130,Apparel,533,9,TRUE
#680,28,Female,Rural,22795,Food,17,2,235,470,Apparel,533,29,TRUE
#681,29,Female,Suburban,67386,Fashion,4,4,679.25,2717,Electronics,52,22,FALSE
#682,27,Female,Rural,18731,Technology,29,2,322.5,645,Home & Kitchen,338,27,TRUE
#683,49,Male,Suburban,97743,Food,13,16,204,3264,Health & Beauty,171,10,FALSE
#684,33,Male,Rural,25460,Food,4,15,109.6,1644,Electronics,67,16,FALSE
#685,25,Female,Rural,21292,Travel,5,5,171.8,859,Health & Beauty,300,42,TRUE
#686,55,Female,Suburban,105446,Sports,26,8,373.5,2988,Apparel,232,42,FALSE
#687,29,Female,Urban,58979,Sports,22,2,2168.5,4337,Health & Beauty,68,10,TRUE
#688,41,Male,Suburban,105048,Travel,4,11,201,2211,Home & Kitchen,506,6,FALSE
#689,45,Male,Rural,30500,Travel,18,4,73.5,294,Electronics,28,49,FALSE
#690,25,Male,Urban,54328,Travel,6,12,18.75,225,Home & Kitchen,51,5,FALSE
#691,45,Male,Suburban,52887,Sports,24,9,412.4444444,3712,Home & Kitchen,260,6,FALSE
#692,53,Female,Suburban,44756,Travel,24,2,1131.5,2263,Electronics,591,47,FALSE
#693,43,Female,Suburban,106550,Fashion,23,3,1059.666667,3179,Home & Kitchen,586,25,FALSE
#694,25,Female,Urban,89587,Food,22,7,185.4285714,1298,Books,184,4,TRUE
#695,45,Male,Rural,19638,Food,2,9,54.66666667,492,Books,23,40,TRUE
#696,45,Male,Suburban,61553,Technology,23,1,3829,3829,Books,129,48,FALSE
#697,54,Male,Suburban,115592,Technology,11,2,1392.5,2785,Health & Beauty,291,32,TRUE
#698,58,Female,Suburban,111841,Food,28,2,1845,3690,Home & Kitchen,501,35,FALSE
#699,53,Female,Suburban,75461,Fashion,14,5,654.2,3271,Electronics,186,10,TRUE
#700,44,Male,Suburban,104206,Sports,5,4,890,3560,Electronics,479,34,TRUE
#701,34,Female,Rural,30794,Sports,6,12,245.5,2946,Health & Beauty,571,36,FALSE
#702,26,Male,Rural,24731,Fashion,10,8,168.375,1347,Electronics,492,6,TRUE
#703,50,Male,Suburban,41530,Sports,8,5,778.2,3891,Books,513,43,FALSE
#704,37,Female,Urban,92116,Travel,14,7,318.4285714,2229,Home & Kitchen,67,46,TRUE
#705,30,Male,Rural,22577,Food,24,20,11.4,228,Electronics,467,16,FALSE
#706,45,Female,Urban,36255,Food,3,14,117.7142857,1648,Electronics,285,19,TRUE
#707,46,Male,Rural,38981,Fashion,12,8,132.625,1061,Apparel,417,34,FALSE
#708,30,Female,Suburban,91921,Sports,16,12,260.5,3126,Apparel,100,25,TRUE
#709,63,Female,Rural,35442,Technology,28,3,159.3333333,478,Apparel,189,31,FALSE
#710,52,Female,Suburban,46029,Technology,23,1,4743,4743,Home & Kitchen,388,49,TRUE
#711,23,Male,Rural,18682,Sports,17,9,189.8888889,1709,Books,241,41,FALSE
#712,35,Male,Suburban,51959,Technology,1,3,1288,3864,Books,417,17,TRUE
#713,22,Female,Suburban,42880,Fashion,23,3,1061.666667,3185,Books,176,47,FALSE
#714,64,Female,Suburban,108439,Fashion,10,7,370.7142857,2595,Home & Kitchen,387,30,TRUE
#715,42,Male,Suburban,98613,Sports,25,9,358.5555556,3227,Home & Kitchen,471,39,FALSE
#716,19,Male,Urban,99374,Technology,23,1,4045,4045,Apparel,233,31,FALSE
#717,27,Male,Suburban,73023,Fashion,10,9,229.2222222,2063,Electronics,452,19,FALSE
#718,47,Female,Urban,14148,Fashion,21,8,180.875,1447,Health & Beauty,277,35,FALSE
#719,62,Male,Urban,148356,Travel,24,16,181.3125,2901,Health & Beauty,229,29,TRUE
#720,22,Male,Suburban,73606,Travel,2,1,2633,2633,Electronics,171,1,TRUE
#721,50,Female,Urban,34716,Fashion,9,1,2025,2025,Apparel,213,4,TRUE
#722,18,Male,Rural,38551,Sports,22,12,117.9166667,1415,Electronics,282,28,FALSE
#723,35,Male,Suburban,58410,Food,13,6,514.8333333,3089,Electronics,41,18,FALSE
#724,49,Male,Urban,30348,Food,25,17,240.5294118,4089,Health & Beauty,122,26,FALSE
#725,64,Female,Suburban,41270,Fashion,16,3,566.6666667,1700,Apparel,227,40,FALSE
#726,28,Female,Suburban,94869,Fashion,18,2,1351,2702,Home & Kitchen,294,19,FALSE
#727,38,Female,Suburban,101232,Fashion,19,10,276.7,2767,Health & Beauty,267,6,TRUE
#728,43,Female,Urban,53814,Sports,12,1,743,743,Home & Kitchen,541,1,TRUE
#729,42,Female,Rural,23879,Travel,8,10,96.6,966,Apparel,451,8,TRUE
#730,39,Female,Rural,33733,Fashion,17,9,21.44444444,193,Electronics,449,33,FALSE
#731,44,Female,Urban,123778,Fashion,15,10,358.8,3588,Books,61,43,FALSE
#732,30,Male,Suburban,113033,Technology,10,1,3234,3234,Books,502,21,FALSE
#733,50,Male,Urban,59731,Sports,15,5,822.4,4112,Apparel,147,24,FALSE
#734,51,Female,Urban,39780,Fashion,15,3,1114.333333,3343,Books,334,25,FALSE
#735,58,Male,Urban,45229,Technology,23,1,8146,8146,Home & Kitchen,142,47,FALSE
#736,52,Male,Suburban,97026,Food,7,13,254.6923077,3311,Books,44,43,FALSE
#737,18,Female,Urban,138737,Fashion,13,4,1067.25,4269,Apparel,144,19,TRUE
#738,38,Male,Suburban,90584,Fashion,17,9,251.1111111,2260,Apparel,333,29,TRUE
#739,23,Male,Urban,16652,Technology,9,1,4399,4399,Home & Kitchen,497,10,FALSE
#740,45,Male,Rural,32820,Sports,8,1,1856,1856,Books,396,12,FALSE
#741,34,Male,Urban,108170,Fashion,20,5,57.2,286,Books,55,33,FALSE
#742,22,Male,Urban,38296,Food,26,13,352.3076923,4580,Electronics,307,7,TRUE
#743,48,Female,Rural,4995,Fashion,27,6,193.8333333,1163,Health & Beauty,423,17,TRUE
#744,22,Female,Suburban,67735,Food,21,18,184.1111111,3314,Apparel,417,10,FALSE
#745,55,Female,Suburban,48954,Travel,18,9,234,2106,Electronics,325,31,TRUE
#746,20,Male,Urban,40223,Travel,13,7,35.57142857,249,Apparel,80,6,TRUE
#747,40,Female,Rural,8021,Food,16,14,2.714285714,38,Electronics,31,17,TRUE
